"File","Question","Answer1","Answer2"
"1","When you think of 'civic engagement' – what comes to mind?","Volunteer work, helping community",""
"1","When you think of 'civic engagement' – what comes to mind?","Attending town meetings",""
"1","When you think of 'civic engagement' – what comes to mind?","Allbritton",""
"1","When you think of 'civic engagement' – what comes to mind?","Board service, commissions",""
"1","When you think of 'civic engagement' – what comes to mind?","Marching on Washington",""
"1","What happens in your area that you would categorize as civic or community engagement?","Arts: reaching out to different aspects of the community for specific events",""
"1","What happens in your area that you would categorize as civic or community engagement?","Bookstore to Main Street",""
"1","What happens in your area that you would categorize as civic or community engagement?","Information sharing, making info public",""
"1","What happens in your area that you would categorize as civic or community engagement?","Student employment and mentorship",""
"1","What happens in your area that you would categorize as civic or community engagement?","Tell stories that inspire, what they cover influences",""
"1","Are there barriers that hinder you (or your department) from doing this work?","Off campus events become difficult to cover, logistics",""
"1","Are there barriers that hinder you (or your department) from doing this work?","Time, logistically",""
"1","Are there barriers that hinder you (or your department) from doing this work?","Time in the broader sense",""
"1","Are there barriers that hinder you (or your department) from doing this work?","There’s not a mechanism in place to make community activism easier",""
"1","Are there barriers that hinder you (or your department) from doing this work?","Not knowing about events",""
"1","Are there barriers that hinder you (or your department) from doing this work?","One person focused on community collaboration (CFA)",""
"1","Are there barriers that hinder you (or your department) from doing this work?","Not a focus, no explicit person",""
"1","Are there barriers that hinder you (or your department) from doing this work?","Primary focus is more important",""
"1","What supports (philosophical, policy, supervisory) are there currently in place that are helpful for doing this work?","Emphasize stories that show engaged students, but not necessarily knowing how staff and faculty engage",""
"1","What supports (philosophical, policy, supervisory) are there currently in place that are helpful for doing this work?","Once you make connections with the students, they help you make these connections",""
"1","What supports (philosophical, policy, supervisory) are there currently in place that are helpful for doing this work?","Asked for examples of how faculty and staff are currently engaging.",""
"1","Are there ways that Wesleyan can institutionally make it easier for you and your colleagues here to engage with our community? (If needed – some programs might include give people a day off work to volunteer or include engagement in your performance evaluation)","Are people in these positions representing themselves or the University?",""
"1","Are there ways that Wesleyan can institutionally make it easier for you and your colleagues here to engage with our community? (If needed – some programs might include give people a day off work to volunteer or include engagement in your performance evaluation)","Volunteer days",""
"1","Are there ways that Wesleyan can institutionally make it easier for you and your colleagues here to engage with our community? (If needed – some programs might include give people a day off work to volunteer or include engagement in your performance evaluation)","Listing of opportunities, like classifieds",""
"1","Are there ways that Wesleyan can institutionally make it easier for you and your colleagues here to engage with our community? (If needed – some programs might include give people a day off work to volunteer or include engagement in your performance evaluation)","Hosting organizations on campus looking for volunteers",""
"1","Are there ways that Wesleyan can institutionally make it easier for you and your colleagues here to engage with our community? (If needed – some programs might include give people a day off work to volunteer or include engagement in your performance evaluation)","Formal system of recognition, annual lunch",""
"1","Are there ways that Wesleyan can institutionally make it easier for you and your colleagues here to engage with our community? (If needed – some programs might include give people a day off work to volunteer or include engagement in your performance evaluation)","Opportunities to mentor high school students",""
"1","Are there ways that Wesleyan can institutionally make it easier for you and your colleagues here to engage with our community? (If needed – some programs might include give people a day off work to volunteer or include engagement in your performance evaluation)","Brought up week of service, alumni week",""
"1","Are there ways that Wesleyan can institutionally make it easier for you and your colleagues here to engage with our community? (If needed – some programs might include give people a day off work to volunteer or include engagement in your performance evaluation)","How do we show a balance between what looks glamorous and what is authentic work? ",""
"1","Are there ways that Wesleyan can institutionally make it easier for you and your colleagues here to engage with our community? (If needed – some programs might include give people a day off work to volunteer or include engagement in your performance evaluation)","Course on how to be a board member",""
"1","Do you think it’s important for a University to be involved in this kind of work? Why or why not?","Resounding yes",""
"1","Do you think it’s important for a University to be involved in this kind of work? Why or why not?","It’s important to take what we learn here at Wes and share them elsewhere",""
"2","When you think of 'civic engagement' – what comes to mind?","Town hall meetings, voting, political discourse, volunteering, staying informed about local issues",""
"2","What happens in your area that you would categorize as civic or community engagement?","Friends of the library, providing information, evaluate sources of different kinds, community project that require library resources - digital images, non-Wes people in the library we help them too.",""
"2","Are there barriers that hinder you (or your department) from doing this work?","Time, staffing, spaces, not knowing who to contact - triaging, how to get the word out, staff clearing house, calendar with community needs, partnership on campus - how do we find those",""
"2","What supports (philosophical, policy, supervisory) are there currently in place that are helpful for doing this work?","Catologing - metadata organization, academic computing managers were a great bridge to the faculty, connection to the CPE program, Feet to the Fire initiative - Riverfront Festival, Big Draw, Science Day, Sports Day.",""
"2","Are there ways that Wesleyan can institutionally make it easier for you and your colleagues here to engage with our community? (If needed – some programs might include give people a day off work to volunteer or include engagement in your performance evaluation)","A way to communicate with people on campus, finding time, if people want to share the info, voluntary way? Who else on campus is doing what - things I hadn’t thought of. Learn who to contact in the community. Tips on how to get the word out.",""
"2","In an ideal setting, what would you want to see happen in the area of civic engagement for your department?","Teach groups how to have conversations with people that have different points of view, dinner parties with different points of view, thought provoking, learning how to communicate in a productive, how to de-escalate - how to calm down; how to get that knowledge; a listing of volunteer opportunities; days of volunteering",""
"2","Do you think it’s important for a University to be involved in this kind of work? Why or why not?","General agreement; do it carefully - can be loaded; connecting with community showing that we’re not isolated - breaking that barrier; doing a lot of listening",""
"3","When you think of 'civic engagement' – what comes to mind?","Connection with community & community resources, linking Wesleyan to community resources and vice versa",""
"3","When you think of 'civic engagement' – what comes to mind?","Knowing how your community/town governance works, who would you talk to if you wanted to see something different in your community and how to go about implementing change",""
"3","When you think of 'civic engagement' – what comes to mind?","Volunteerism",""
"3","When you think of 'civic engagement' – what comes to mind?","Individual responsibility to engage and know why things are happening",""
"3","When you think of 'civic engagement' – what comes to mind?","Commitment to shared issues; being in partnership with and communicating with one another",""
"3","When you think of 'civic engagement' – what comes to mind?","Holding public office",""
"3","When you think of 'civic engagement' – what comes to mind?","Supporting financially (e.g. United Way)",""
"3","When you think of 'civic engagement' – what comes to mind?","Connecting our students with community agencies and groups",""
"3","When you think of 'civic engagement' – what comes to mind?","Transcending the “I” and moving towards a “we” or “us”",""
"3","When you think of 'civic engagement' – what comes to mind?","An awareness of the role and impact you have in the communities around you (thinking of Wes students’ protest after the election chanting “Whose streets? Our streets!” - which struck Middletown residents in a weird way - who is included in the “our”?",""
"3","When you think of 'civic engagement' – what comes to mind?","Awareness that we are a private institution; different integration with the community than if we were a public institution, potentially; community engagement is more challenging because we are a private institution. Land grant institutions have obligations to do certain work",""
"3","What happens in your area that you would categorize as civic or community engagement?","Service projects, charitable contributions in the chaplain’s office",""
"3","What happens in your area that you would categorize as civic or community engagement?","Alternate spring breaks, service trips",""
"3","What happens in your area that you would categorize as civic or community engagement?","Work with advisory councils for students with disabilities in surrounding towns (using her expertise to assist others)",""
"3","What happens in your area that you would categorize as civic or community engagement?","On-the-job training in dining spaces through the transitional programs",""
"3","What happens in your area that you would categorize as civic or community engagement?","Connecting student groups to community events",""
"3","What happens in your area that you would categorize as civic or community engagement?","Knowing what our limits are (in the health center) and forming relationships with practitioners in the community. Network of professional connections to help students",""
"3","What happens in your area that you would categorize as civic or community engagement?","Support of student events; support students as they organize events, with community groups, and work to strengthen these connections with community partners/outside folks",""
"3","What happens in your area that you would categorize as civic or community engagement?","Enable advocacy; bus of students to Hartford to rally against gun violence, etc.",""
"3","What happens in your area that you would categorize as civic or community engagement?","Providing students with resources they need; making connections",""
"3","What happens in your area that you would categorize as civic or community engagement?","Involving the whole institution (faculty, students, staff) in commitments that have national and international influence - like President’s climate commitment",""
"3","What happens in your area that you would categorize as civic or community engagement?","Recognizing that you’re part of a larger community and being a good neighbor - at it’s core. Don’t need to be part of a big program to be civic-minded",""
"3","What happens in your area that you would categorize as civic or community engagement?","Faculty Fellow (Professor Flores) is a champion for civic engagement here; happens organically",""
"3","What happens in your area that you would categorize as civic or community engagement?","The community knowing that Wesleyan is an available resource for them, even at the last minute; knowing they can count on us (which is built into some emergency plans)",""
"3","Are there barriers that hinder you (or your department) from doing this work?","Transportation issues",""
"3","Are there barriers that hinder you (or your department) from doing this work?","Staffing",""
"3","Are there barriers that hinder you (or your department) from doing this work?","Time",""
"3","Are there barriers that hinder you (or your department) from doing this work?","Turnover of students leaving; Allbritton’s support of the Doula Project to make it sustainable","Infrastructure is important but also a challenge"
"3","Are there barriers that hinder you (or your department) from doing this work?","Cathy’s change of office from Student Affairs to Academic Affairs",""
"3","Are there barriers that hinder you (or your department) from doing this work?","Most of the content in the newsletter is for students, not faculty/staff","Improve ways for faculty and staff to engage, encourage them to come"
"3","Are there barriers that hinder you (or your department) from doing this work?","Money; hard for low-income students to go on spring break service trip; need to make access equitable",""
"3","Are there barriers that hinder you (or your department) from doing this work?","People are from different communities, might be more engaged at home than at Wesleyan/in Middletown. Improve students’ sense of ownership for this community",""
"3","Are there barriers that hinder you (or your department) from doing this work?","Siloed communities",""
"3","What supports (philosophical, policy, supervisory) are there currently in place that are helpful for doing this work?","Peer health advocates help engage with people where they are in ways that are accessible to them; financial support for different student groups (support of the administration)",""
"3","What supports (philosophical, policy, supervisory) are there currently in place that are helpful for doing this work?","Use of the vans is really helpful; big impediment is transportation",""
"3","What supports (philosophical, policy, supervisory) are there currently in place that are helpful for doing this work?","List of resources (instead of just one person knowing those resources)",""
"3","What supports (philosophical, policy, supervisory) are there currently in place that are helpful for doing this work?","Providing accessible spaces for engagement work to happen",""
"3","What supports (philosophical, policy, supervisory) are there currently in place that are helpful for doing this work?","Communication/getting out information; many nodes of communication at Wesleyan. Doing okay, but can improve this",""
"3","Are there ways that Wesleyan can institutionally make it easier for you and your colleagues here to engage with our community? (If needed – some programs might include give people a day off work to volunteer or include engagement in your performance evaluation)","Things happen and people aren’t aware; feature things that have happened",""
"3","Are there ways that Wesleyan can institutionally make it easier for you and your colleagues here to engage with our community? (If needed – some programs might include give people a day off work to volunteer or include engagement in your performance evaluation)","More opportunities for people across Wesleyan to get involved (students, faculty, and staff) - demonstrate its possible",""
"3","Are there ways that Wesleyan can institutionally make it easier for you and your colleagues here to engage with our community? (If needed – some programs might include give people a day off work to volunteer or include engagement in your performance evaluation)","Informational clearinghouse so people can see where they can engage and when opportunities are available",""
"3","Are there ways that Wesleyan can institutionally make it easier for you and your colleagues here to engage with our community? (If needed – some programs might include give people a day off work to volunteer or include engagement in your performance evaluation)","Hard to know what you can get involved in",""
"3","Are there ways that Wesleyan can institutionally make it easier for you and your colleagues here to engage with our community? (If needed – some programs might include give people a day off work to volunteer or include engagement in your performance evaluation)","Advertise for when there’s need",""
"3","Are there ways that Wesleyan can institutionally make it easier for you and your colleagues here to engage with our community? (If needed – some programs might include give people a day off work to volunteer or include engagement in your performance evaluation)","Infusing community engagement into the existing wellness programming","What do we do for staff to encourage this?"
"3","Are there ways that Wesleyan can institutionally make it easier for you and your colleagues here to engage with our community? (If needed – some programs might include give people a day off work to volunteer or include engagement in your performance evaluation)","Connect with others with similar interests to do things together on the weekends",""
"3","Are there ways that Wesleyan can institutionally make it easier for you and your colleagues here to engage with our community? (If needed – some programs might include give people a day off work to volunteer or include engagement in your performance evaluation)","Improve visibility of all the work students are doing",""
"3","Are there ways that Wesleyan can institutionally make it easier for you and your colleagues here to engage with our community? (If needed – some programs might include give people a day off work to volunteer or include engagement in your performance evaluation)","Can do a better job of calling the community to campus for events",""
"3","Are there ways that Wesleyan can institutionally make it easier for you and your colleagues here to engage with our community? (If needed – some programs might include give people a day off work to volunteer or include engagement in your performance evaluation)","Highlight work students are doing in the glass cases in Usdan",""
"3","Are there ways that Wesleyan can institutionally make it easier for you and your colleagues here to engage with our community? (If needed – some programs might include give people a day off work to volunteer or include engagement in your performance evaluation)","Educating students about the demographics of Middletown",""
"3","Are there ways that Wesleyan can institutionally make it easier for you and your colleagues here to engage with our community? (If needed – some programs might include give people a day off work to volunteer or include engagement in your performance evaluation)","Some Middletown residents feel Wesleyan is not accessible to them; how do we change this?",""
"3","Are there ways that Wesleyan can institutionally make it easier for you and your colleagues here to engage with our community? (If needed – some programs might include give people a day off work to volunteer or include engagement in your performance evaluation)","When they do come for events (like Spring Fling) they’re not made to feel welcome",""
"3","Are there ways that Wesleyan can institutionally make it easier for you and your colleagues here to engage with our community? (If needed – some programs might include give people a day off work to volunteer or include engagement in your performance evaluation)","Have a series around civic engagement/activism for everyone on campus",""
"3","Are there ways that Wesleyan can institutionally make it easier for you and your colleagues here to engage with our community? (If needed – some programs might include give people a day off work to volunteer or include engagement in your performance evaluation)","“Gate” to Wesleyan is shifting since the bookstore is moving to Main Street",""
"4","General thoughts with Ronnie:","CFA is always students first, with a short shopping list after that (mostly Green Street, sometimes public schools).","Green Street is the easiest target"
"4","General thoughts with Ronnie:","Can we expand CFA’s idea of who their partners are?","Expand beyond the underserved as well"
"4","General thoughts with Ronnie:","Some more outreach that could happen (contacting the Italian community when an Italian musical group comes to perform, for example)",""
"4","General thoughts with Ronnie:","Bring a quartet to the Common Council - this isn’t associated with Wesleyan, though (which is important, so we can break down barriers & have Wesleyan feel more accessible)",""
"4","General thoughts with Ronnie:","How do you change Middletown residents’ connection to Wesleyan as an institution? How can we help them feel like Wesleyan is supporting them in the Middletown community?",""
"4","General thoughts with Ronnie:","The institutional exchange between the CFA and community groups is not always a mutually beneficial exchange; sometimes it’s a large tax on Wesleyan’s staff/resources, and the community partner still doesn’t end up 100% pleased.",""
"4","General thoughts with Ronnie:","Sometimes community partners have to pay for services that other places might already have -- also, prices for renting out the facilities are pretty high (this is how it is, though, for Wes folks and outside folks, but it’s still not good)",""
"4","General thoughts with Ronnie:","How do we work on this? Sometimes it’s as simple as a 5 minute meeting to give a thank you","This is a policy that inhibits us from doing more"
"4","General thoughts with Ronnie:","How do we work on this? Sometimes it’s as simple as a 5 minute meeting to give a thank you","Can we have a policy that gives nonprofits/organizations in the community Wesleyan facilities/services at cost (rather than inflated), or even gives them a discount?"
"4","General thoughts with Ronnie:","What are our sets of principles?",""
"4","General thoughts with Ronnie:","Allow staff one or two hours/week on their Wesleyan pay to do their own community work? Or 5 days/year? And provide assistance in finding work to do if people don’t have their own projects. And log it somehow (performance review?) where it can also be used for PR, etc.","Even if people don’t use it, it’s a signal that it’s important that’s being backed up by Wesleyan as an institution"
"4","General thoughts with Ronnie:","We (as Wesleyan) have words to say this is important, but we don’t have the actions/policies to back it up -- how do you create this ethos/culture here?",""
"6","What happens in your area that you would categorize as civic or community engagement?","Camps/clinics that brings outside people to the University",""
"6","What happens in your area that you would categorize as civic or community engagement?","Working with different schools in the area",""
"6","What happens in your area that you would categorize as civic or community engagement?","Different teams all work with different groups",""
"6","What happens in your area that you would categorize as civic or community engagement?","Team Impact (several teams are involved with this program)","Set up with a family with a child who has significant medical issues; that child gets adopted onto the team, the players visit and spend time with the kid"
"6","What happens in your area that you would categorize as civic or community engagement?","National girls and women sports day - brought a lot of community members to campus","Also brought staff/faculty members’ kids to campus, too"
"6","What happens in your area that you would categorize as civic or community engagement?","Rent out facilities","Youth clinics"
"6","What happens in your area that you would categorize as civic or community engagement?","Middletown Day - community groups involved at half time",""
"6","What happens in your area that you would categorize as civic or community engagement?","Stuff the Net with Christmas gifts for local kids",""
"6","What happens in your area that you would categorize as civic or community engagement?","Involved in Middletown Thanksgiving Project",""
"6","What happens in your area that you would categorize as civic or community engagement?","Established a fund to donate to breast cancer program at Middlesex Hospital",""
"6","What happens in your area that you would categorize as civic or community engagement?","Organize/run blood drive in the winter",""
"6","What happens in your area that you would categorize as civic or community engagement?","Made food packs for underprivileged kids outside the program",""
"6","What happens in your area that you would categorize as civic or community engagement?","Fundraiser for pediatric cancer research",""
"6","What happens in your area that you would categorize as civic or community engagement?","Bone marrow drive",""
"6","What happens in your area that you would categorize as civic or community engagement?","Cancer awareness week/fundraiser",""
"6","What happens in your area that you would categorize as civic or community engagement?","Play for the cure",""
"6","What happens in your area that you would categorize as civic or community engagement?","Lots of cancer fundraisers!",""
"6","What happens in your area that you would categorize as civic or community engagement?","Kicking for hunger - free soccer clinics with food pantries",""
"6","What happens in your area that you would categorize as civic or community engagement?","Coaches often asked to help with various fundraisers",""
"6","What happens in your area that you would categorize as civic or community engagement?","Donated money to a local family whose house burned down (instead of using it for their team’s fundraiser)",""
"6","What happens in your area that you would categorize as civic or community engagement?","Raised over $40,000 for a Wes athlete alum who recently suffered a spinal cord injury",""
"6","What happens in your area that you would categorize as civic or community engagement?","About half are also involved in the community outside of their job (coaching little league, etc.)",""
"6","What happens in your area that you would categorize as civic or community engagement?","Parents of athletes (and of prospective students and parents) are impressed by all of the community engagement that teams/players do",""
"6","Are there ways that Wesleyan can institutionally make it easier for you and your colleagues here to engage with our community? (If needed – some programs might include give people a day off work to volunteer or include engagement in your performance evaluation)","If teams didn’t have to fundraise for themselves, they could do more fundraising for other causes",""
"6","Are there ways that Wesleyan can institutionally make it easier for you and your colleagues here to engage with our community? (If needed – some programs might include give people a day off work to volunteer or include engagement in your performance evaluation)","Do this because they like it; aren’t expecting appreciation for the university",""
"6","In an ideal setting, what would you want to see happen in the area of civic engagement for your department?","Add a day of caring (realistically, can be hard to schedule, but would be great for departments to come together)",""
"7","When you think of 'civic engagement' – what comes to mind?","Volunteering",""
"7","When you think of 'civic engagement' – what comes to mind?","Voting",""
"7","When you think of 'civic engagement' – what comes to mind?","Collaboration",""
"7","When you think of 'civic engagement' – what comes to mind?","Working outside of the walls of the institution",""
"7","When you think of 'civic engagement' – what comes to mind?","Town/gown relationship with Middletown",""
"7","When you think of 'civic engagement' – what comes to mind?","Shopping/eating/drinking in Middletown",""
"7","When you think of 'civic engagement' – what comes to mind?","Involved in/aware of what’s going on in the community",""
"7","What happens in your area that you would categorize as civic or community engagement?","Go to lunch on Main Street",""
"7","What happens in your area that you would categorize as civic or community engagement?","Team building (Escape the Room game)",""
"7","What happens in your area that you would categorize as civic or community engagement?","Gillette Castle (office retreat; go somewhere different each year)",""
"7","What happens in your area that you would categorize as civic or community engagement?","Middletown resident - Active in the NAACP, her church, Middletown High School; sees this as separate from her work at Wes and likes it this way ","Wants to see tutoring with the Middletown HIgh boys basketball in the beginning of the semester (identified in the beginning of the semester)"
